CREATE CLASS company_1k (name char,age int, salary int);
INSERT INTO company_1k VALUES ('PXZlE', 0, 0);
INSERT INTO company_1k VALUES ('xbu8t', 1, 1);
INSERT INTO company_1k VALUES ('uwH0g', 2, 2);
INSERT INTO company_1k VALUES ('aH3tc', 3, 3);
INSERT INTO company_1k VALUES ('UgjVQ', 4, 4);
INSERT INTO company_1k VALUES ('4Gycp', 5, 5);
INSERT INTO company_1k VALUES ('jKoTt', 6, 6);
INSERT INTO company_1k VALUES ('gEcd2', 7, 7);
INSERT INTO company_1k VALUES ('etKJf', 8, 8);
INSERT INTO company_1k VALUES ('kjA6t', 9, 9);
INSERT INTO company_1k VALUES ('iDnXF', 10, 10);
INSERT INTO company_1k VALUES ('hxo0k', 11, 11);
INSERT INTO company_1k VALUES ('tNXnT', 12, 12);
INSERT INTO company_1k VALUES ('oLSAA', 13, 13);
INSERT INTO company_1k VALUES ('oCURs', 14, 14);
INSERT INTO company_1k VALUES ('sF80V', 15, 15);
INSERT INTO company_1k VALUES ('g2iuL', 16, 16);
INSERT INTO company_1k VALUES ('fDXKK', 17, 17);
INSERT INTO company_1k VALUES ('PcKNX', 18, 18);
INSERT INTO company_1k VALUES ('TvvuL', 19, 19);
INSERT INTO company_1k VALUES ('u61iY', 20, 20);
INSERT INTO company_1k VALUES ('nV9CG', 21, 21);
INSERT INTO company_1k VALUES ('XlUX3', 22, 22);
INSERT INTO company_1k VALUES ('6i1Iw', 23, 23);
INSERT INTO company_1k VALUES ('LIIEd', 24, 24);
INSERT INTO company_1k VALUES ('qKDla', 25, 25);
INSERT INTO company_1k VALUES ('qlKT3', 26, 26);
INSERT INTO company_1k VALUES ('OLiRS', 27, 27);
INSERT INTO company_1k VALUES ('J9QBX', 28, 28);
INSERT INTO company_1k VALUES ('lkVzF', 29, 29);
INSERT INTO company_1k VALUES ('qN9iz', 30, 30);
INSERT INTO company_1k VALUES ('m5NdK', 31, 31);
INSERT INTO company_1k VALUES ('pldBc', 32, 32);
INSERT INTO company_1k VALUES ('vWzIf', 33, 33);
INSERT INTO company_1k VALUES ('wfEK2', 34, 34);
INSERT INTO company_1k VALUES ('cXYWQ', 35, 35);
INSERT INTO company_1k VALUES ('emQPC', 36, 36);
INSERT INTO company_1k VALUES ('lXqSp', 37, 37);
INSERT INTO company_1k VALUES ('g0f97', 38, 38);
INSERT INTO company_1k VALUES ('uOJJr', 39, 39);
INSERT INTO company_1k VALUES ('goYEY', 40, 40);
INSERT INTO company_1k VALUES ('7BdKR', 41, 41);
INSERT INTO company_1k VALUES ('HbzCs', 42, 42);
INSERT INTO company_1k VALUES ('SwsRp', 43, 43);
INSERT INTO company_1k VALUES ('RvK2G', 44, 44);
INSERT INTO company_1k VALUES ('spxUx', 45, 45);
INSERT INTO company_1k VALUES ('DN6mP', 46, 46);
INSERT INTO company_1k VALUES ('zox7l', 47, 47);
